

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 02 00:24:52 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2775  0ED2  00F9               	movwf	___ftge@ff2+2
  2776  0ED3  160A  118A  248E  120A  158A  	fcall	___ftge
  2777  0ED8  1803               	btfsc	3,0
  2778  0ED9  2F23               	goto	i1l3417
  2779  0EDA  1283               	bcf	3,5	;RP0=0, select bank0
  2780  0EDB  1303               	bcf	3,6	;RP1=0, select bank0
  2781  0EDC  0846               	movf	trapmf@b,w
  2782  0EDD  00F4               	movwf	___ftge@ff1
  2783  0EDE  0847               	movf	trapmf@b+1,w
  2784  0EDF  00F5               	movwf	___ftge@ff1+1
  2785  0EE0  0848               	movf	trapmf@b+2,w
  2786  0EE1  00F6               	movwf	___ftge@ff1+2
  2787  0EE2  0840               	movf	trapmf@x,w
  2788  0EE3  00F7               	movwf	___ftge@ff2
  2789  0EE4  0841               	movf	trapmf@x+1,w
  2790  0EE5  00F8               	movwf	___ftge@ff2+1
  2791  0EE6  0842               	movf	trapmf@x+2,w
  2792  0EE7  00F9               	movwf	___ftge@ff2+2
  2793  0EE8  160A  118A  248E  120A  158A  	fcall	___ftge
  2794  0EED  1C03               	btfss	3,0
  2795  0EEE  2F23               	goto	i1l3417
  2796                           
  2797                           ;main.c: 87: ua = ((x - a) / (b - a));
  2798  0EEF  1283               	bcf	3,5	;RP0=0, select bank0
  2799  0EF0  1303               	bcf	3,6	;RP1=0, select bank0
  2800  0EF1  0846               	movf	trapmf@b,w
  2801  0EF2  00A3               	movwf	___ftadd@f1
  2802  0EF3  0847               	movf	trapmf@b+1,w
  2803  0EF4  00A4               	movwf	___ftadd@f1+1
  2804  0EF5  0848               	movf	trapmf@b+2,w
  2805  0EF6  00A5               	movwf	___ftadd@f1+2
  2806  0EF7  0843               	movf	trapmf@a,w
  2807  0EF8  00A0               	movwf	___ftneg@f1
  2808  0EF9  0844               	movf	trapmf@a+1,w
  2809  0EFA  00A1               	movwf	___ftneg@f1+1
  2810  0EFB  0845               	movf	trapmf@a+2,w
  2811  0EFC  00A2               	movwf	___ftneg@f1+2
  2812  0EFD  160A  118A  2256  120A  158A  	fcall	___ftneg
  2813  0F02  1283               	bcf	3,5	;RP0=0, select bank0
  2814  0F03  1303               	bcf	3,6	;RP1=0, select bank0
  2815  0F04  0820               	movf	?___ftneg,w
  2816  0F05  00A6               	movwf	___ftadd@f2
  2817  0F06  0821               	movf	?___ftneg+1,w
  2818  0F07  00A7               	movwf	___ftadd@f2+1
  2819  0F08  0822               	movf	?___ftneg+2,w
  2820  0F09  00A8               	movwf	___ftadd@f2+2
  2821  0F0A  120A  158A  25A1  120A  158A  	fcall	___ftadd
  2822  0F0F  1283               	bcf	3,5	;RP0=0, select bank0
  2823  0F10  1303               	bcf	3,6	;RP1=0, select bank0
  2824  0F11  0823               	movf	?___ftadd,w
  2825  0F12  00B0               	movwf	___ftdiv@f2
  2826  0F13  0824               	movf	?___ftadd+1,w
  2827  0F14  00B1               	movwf	___ftdiv@f2+1
  2828  0F15  0825               	movf	?___ftadd+2,w
  2829  0F16  00B2               	movwf	___ftdiv@f2+2
  2830  0F17  0840               	movf	trapmf@x,w
  2831  0F18  00A3               	movwf	___ftadd@f1
  2832  0F19  0841               	movf	trapmf@x+1,w
  2833  0F1A  00A4               	movwf	___ftadd@f1+1
  2834  0F1B  0842               	movf	trapmf@x+2,w
  2835  0F1C  00A5               	movwf	___ftadd@f1+2
  2836  0F1D  0843               	movf	trapmf@a,w
  2837  0F1E  00A0               	movwf	___ftneg@f1
  2838  0F1F  0844               	movf	trapmf@a+1,w
  2839  0F20  00A1               	movwf	___ftneg@f1+1
  2840  0F21  0845               	movf	trapmf@a+2,w
  2841  0F22  2FB2               	goto	L8
  2842  0F23                     i1l3417:	
  2843                           
  2844                           ;main.c: 88: else if ((b <= x) && (x <= c))
  2845  0F23  1283               	bcf	3,5	;RP0=0, select bank0
  2846  0F24  1303               	bcf	3,6	;RP1=0, select bank0
  2847  0F25  0840               	movf	trapmf@x,w
  2848  0F26  00F4               	movwf	___ftge@ff1
  2849  0F27  0841               	movf	trapmf@x+1,w
  2850  0F28  00F5               	movwf	___ftge@ff1+1
  2851  0F29  0842               	movf	trapmf@x+2,w
  2852  0F2A  00F6               	movwf	___ftge@ff1+2
  2853  0F2B  0846               	movf	trapmf@b,w
  2854  0F2C  00F7               	movwf	___ftge@ff2
  2855  0F2D  0847               	movf	trapmf@b+1,w
  2856  0F2E  00F8               	movwf	___ftge@ff2+1
  2857  0F2F  0848               	movf	trapmf@b+2,w
  2858  0F30  00F9               	movwf	___ftge@ff2+2
  2859  0F31  160A  118A  248E  120A  158A  	fcall	___ftge
  2860  0F36  1C03               	btfss	3,0
  2861  0F37  2F55               	goto	i1l3423
  2862  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  2863  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  2864  0F3A  0849               	movf	trapmf@c,w
  2865  0F3B  00F4               	movwf	___ftge@ff1
  2866  0F3C  084A               	movf	trapmf@c+1,w
  2867  0F3D  00F5               	movwf	___ftge@ff1+1
  2868  0F3E  084B               	movf	trapmf@c+2,w
  2869  0F3F  00F6               	movwf	___ftge@ff1+2
  2870  0F40  0840               	movf	trapmf@x,w
  2871  0F41  00F7               	movwf	___ftge@ff2
  2872  0F42  0841               	movf	trapmf@x+1,w
  2873  0F43  00F8               	movwf	___ftge@ff2+1
  2874  0F44  0842               	movf	trapmf@x+2,w
  2875  0F45  00F9               	movwf	___ftge@ff2+2
  2876  0F46  160A  118A  248E  120A  158A  	fcall	___ftge
  2877  0F4B  1C03               	btfss	3,0
  2878  0F4C  2F55               	goto	i1l3423
  2879                           
  2880                           ;main.c: 89: ua = 1;
  2881  0F4D  3000               	movlw	0
  2882  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  2883  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  2884  0F50  00CF               	movwf	trapmf@ua
  2885  0F51  3080               	movlw	128
  2886  0F52  00D0               	movwf	trapmf@ua+1
  2887  0F53  303F               	movlw	63
  2888  0F54  2FF6               	goto	L5
  2889  0F55                     i1l3423:	
  2890                           
  2891                           ;main.c: 90: else if ((c < x) && (x <= d))
  2892  0F55  1283               	bcf	3,5	;RP0=0, select bank0
  2893  0F56  1303               	bcf	3,6	;RP1=0, select bank0
  2894  0F57  0849               	movf	trapmf@c,w
  2895  0F58  00F4               	movwf	___ftge@ff1
  2896  0F59  084A               	movf	trapmf@c+1,w
  2897  0F5A  00F5               	movwf	___ftge@ff1+1
  2898  0F5B  084B               	movf	trapmf@c+2,w
  2899  0F5C  00F6               	movwf	___ftge@ff1+2
  2900  0F5D  0840               	movf	trapmf@x,w
  2901  0F5E  00F7               	movwf	___ftge@ff2
  2902  0F5F  0841               	movf	trapmf@x+1,w
  2903  0F60  00F8               	movwf	___ftge@ff2+1
  2904  0F61  0842               	movf	trapmf@x+2,w
  2905  0F62  00F9               	movwf	___ftge@ff2+2
  2906  0F63  160A  118A  248E  120A  158A  	fcall	___ftge
  2907  0F68  1803               	btfsc	3,0
  2908  0F69  2FDA               	goto	i1l3429
  2909  0F6A  1283               	bcf	3,5	;RP0=0, select bank0
  2910  0F6B  1303               	bcf	3,6	;RP1=0, select bank0
  2911  0F6C  084C               	movf	trapmf@d,w
  2912  0F6D  00F4               	movwf	___ftge@ff1
  2913  0F6E  084D               	movf	trapmf@d+1,w
  2914  0F6F  00F5               	movwf	___ftge@ff1+1
  2915  0F70  084E               	movf	trapmf@d+2,w
  2916  0F71  00F6               	movwf	___ftge@ff1+2
  2917  0F72  0840               	movf	trapmf@x,w
  2918  0F73  00F7               	movwf	___ftge@ff2
  2919  0F74  0841               	movf	trapmf@x+1,w
  2920  0F75  00F8               	movwf	___ftge@ff2+1
  2921  0F76  0842               	movf	trapmf@x+2,w
  2922  0F77  00F9               	movwf	___ftge@ff2+2
  2923  0F78  160A  118A  248E  120A  158A  	fcall	___ftge
  2924  0F7D  1C03               	btfss	3,0
  2925  0F7E  2FDA               	goto	i1l3429
  2926                           
  2927                           ;main.c: 91: ua = ((d - x) / (d - c));
  2928  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  2929  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  2930  0F81  084C               	movf	trapmf@d,w
  2931  0F82  00A3               	movwf	___ftadd@f1
  2932  0F83  084D               	movf	trapmf@d+1,w
  2933  0F84  00A4               	movwf	___ftadd@f1+1
  2934  0F85  084E               	movf	trapmf@d+2,w
  2935  0F86  00A5               	movwf	___ftadd@f1+2
  2936  0F87  0849               	movf	trapmf@c,w
  2937  0F88  00A0               	movwf	___ftneg@f1
  2938  0F89  084A               	movf	trapmf@c+1,w
  2939  0F8A  00A1               	movwf	___ftneg@f1+1
  2940  0F8B  084B               	movf	trapmf@c+2,w
  2941  0F8C  00A2               	movwf	___ftneg@f1+2
  2942  0F8D  160A  118A  2256  120A  158A  	fcall	___ftneg
  2943  0F92  1283               	bcf	3,5	;RP0=0, select bank0
  2944  0F93  1303               	bcf	3,6	;RP1=0, select bank0
  2945  0F94  0820               	movf	?___ftneg,w
  2946  0F95  00A6               	movwf	___ftadd@f2
  2947  0F96  0821               	movf	?___ftneg+1,w
  2948  0F97  00A7               	movwf	___ftadd@f2+1
  2949  0F98  0822               	movf	?___ftneg+2,w
  2950  0F99  00A8               	movwf	___ftadd@f2+2
  2951  0F9A  120A  158A  25A1  120A  158A  	fcall	___ftadd
  2952  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  2953  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  2954  0FA1  0823               	movf	?___ftadd,w
  2955  0FA2  00B0               	movwf	___ftdiv@f2
  2956  0FA3  0824               	movf	?___ftadd+1,w
  2957  0FA4  00B1               	movwf	___ftdiv@f2+1
  2958  0FA5  0825               	movf	?___ftadd+2,w
  2959  0FA6  00B2               	movwf	___ftdiv@f2+2
  2960  0FA7  084C               	movf	trapmf@d,w
  2961  0FA8  00A3               	movwf	___ftadd@f1
  2962  0FA9  084D               	movf	trapmf@d+1,w
  2963  0FAA  00A4               	movwf	___ftadd@f1+1
  2964  0FAB  084E               	movf	trapmf@d+2,w
  2965  0FAC  00A5               	movwf	___ftadd@f1+2
  2966  0FAD  0840               	movf	trapmf@x,w
  2967  0FAE  00A0               	movwf	___ftneg@f1
  2968  0FAF  0841               	movf	trapmf@x+1,w
  2969  0FB0  00A1               	movwf	___ftneg@f1+1
  2970  0FB1  0842               	movf	trapmf@x+2,w
  2971  0FB2                     L8:	
  2972  0FB2  00A2               	movwf	___ftneg@f1+2
  2973  0FB3  160A  118A  2256  120A  158A  	fcall	___ftneg
  2974  0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  2975  0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  2976  0FBA  0820               	movf	?___ftneg,w
  2977  0FBB  00A6               	movwf	___ftadd@f2
  2978  0FBC  0821               	movf	?___ftneg+1,w
  2979  0FBD  00A7               	movwf	___ftadd@f2+1
  2980  0FBE  0822               	movf	?___ftneg+2,w
  2981  0FBF  00A8               	movwf	___ftadd@f2+2
  2982  0FC0  120A  158A  25A1  120A  158A  	fcall	___ftadd
  2983  0FC5  1283               	bcf	3,5	;RP0=0, select bank0
  2984  0FC6  1303               	bcf	3,6	;RP1=0, select bank0
  2985  0FC7  0823               	movf	?___ftadd,w
  2986  0FC8  00B3               	movwf	___ftdiv@f1
  2987  0FC9  0824               	movf	?___ftadd+1,w
  2988  0FCA  00B4               	movwf	___ftdiv@f1+1
  2989  0FCB  0825               	movf	?___ftadd+2,w
  2990  0FCC  00B5               	movwf	___ftdiv@f1+2
  2991  0FCD  120A  158A  2416  120A  158A  	fcall	___ftdiv
  2992  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  2993  0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  2994  0FD4  0830               	movf	?___ftdiv,w
  2995  0FD5  00CF               	movwf	trapmf@ua
  2996  0FD6  0831               	movf	?___ftdiv+1,w
  2997  0FD7  00D0               	movwf	trapmf@ua+1
  2998  0FD8  0832               	movf	?___ftdiv+2,w
  2999  0FD9  2FF6               	goto	L5
  3000  0FDA                     i1l3429:	
  3001                           
  3002                           ;main.c: 92: else if (x > d)
  3003  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  3004  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  3005  0FDC  084C               	movf	trapmf@d,w
  3006  0FDD  00F4               	movwf	___ftge@ff1
  3007  0FDE  084D               	movf	trapmf@d+1,w
  3008  0FDF  00F5               	movwf	___ftge@ff1+1
  3009  0FE0  084E               	movf	trapmf@d+2,w
  3010  0FE1  00F6               	movwf	___ftge@ff1+2
  3011  0FE2  0840               	movf	trapmf@x,w
  3012  0FE3  00F7               	movwf	___ftge@ff2
  3013  0FE4  0841               	movf	trapmf@x+1,w
  3014  0FE5  00F8               	movwf	___ftge@ff2+1
  3015  0FE6  0842               	movf	trapmf@x+2,w
  3016  0FE7  00F9               	movwf	___ftge@ff2+2
  3017  0FE8  160A  118A  248E  120A  158A  	fcall	___ftge
  3018  0FED  1803               	btfsc	3,0
  3019  0FEE  2FF7               	goto	i1l92
  3020  0FEF                     L6:	
  3021                           
  3022                           ;main.c: 93: ua = 0;
  3023  0FEF  3000               	movlw	0
  3024  0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  3025  0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  3026  0FF2  00CF               	movwf	trapmf@ua
  3027  0FF3  3000               	movlw	0
  3028  0FF4  00D0               	movwf	trapmf@ua+1
  3029  0FF5  3000               	movlw	0
  3030  0FF6                     L5:	
  3031  0FF6  00D1               	movwf	trapmf@ua+2
  3032  0FF7                     i1l92:	
  3033                           
  3034                           ;main.c: 95: return (ua);
  3035  0FF7  1283               	bcf	3,5	;RP0=0, select bank0
  3036  0FF8  1303               	bcf	3,6	;RP1=0, select bank0
  3037  0FF9  084F               	movf	trapmf@ua,w
  3038  0FFA  00C0               	movwf	?_trapmf
  3039  0FFB  0850               	movf	trapmf@ua+1,w
  3040  0FFC  00C1               	movwf	?_trapmf+1
  3041  0FFD  0851               	movf	trapmf@ua+2,w
  3042  0FFE  00C2               	movwf	?_trapmf+2
  3043  0FFF  0008               	return
  3044  1000                     __end_of_trapmf:	
  3045                           
  3046                           	psect	text12
  3047  1256                     __ptext12:	
  3048 ;; *************** function ___ftneg *****************
  3049 ;; Defined at:
  3050 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftneg.c"
  3051 ;; Parameters:    Size  Location     Type
  3052 ;;  f1              3    0[BANK0 ] float 
  3053 ;; Auto vars:     Size  Location     Type
  3054 ;;		None
  3055 ;; Return value:  Size  Location     Type
  3056 ;;                  3    0[BANK0 ] float 
  3057 ;; Registers used:
  3058 ;;		wreg
  3059 ;; Tracked objects:
  3060 ;;		On entry : 0/0
  3061 ;;		On exit  : 0/0
  3062 ;;		Unchanged: 0/0
  3063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3064 ;;      Params:         0       3       0       0       0
  3065 ;;      Locals:         0       0       0       0       0
  3066 ;;      Temps:          0       0       0       0       0
  3067 ;;      Totals:         0       3       0       0       0
  3068 ;;Total ram usage:        3 bytes
  3069 ;; Hardware stack levels used:    1
  3070 ;; This function calls:
  3071 ;;		Nothing
  3072 ;; This function is called by:
  3073 ;;		_trapmf
