

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 02 00:50:02 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2221  07FB  1283               	bcf	3,5	;RP0=0, select bank0
  2222  07FC  1303               	bcf	3,6	;RP1=0, select bank0
  2223  07FD  009D               	movwf	29	;volatile
  2224  07FE  0008               	return
  2225  07FF                     __end_of_PWM_DutyCycle2:	
  2226                           
  2227                           	psect	text7
  2228  134E                     __ptext7:	
  2229 ;; *************** function _PWM_DutyCycle1 *****************
  2230 ;; Defined at:
  2231 ;;		line 64 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\pwm.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;  valor           2    0[BANK3 ] int 
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;		None
  2236 ;; Return value:  Size  Location     Type
  2237 ;;		None               void
  2238 ;; Registers used:
  2239 ;;		wreg, status,2, status,0
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2245 ;;      Params:         0       0       0       2       0
  2246 ;;      Locals:         0       0       0       0       0
  2247 ;;      Temps:          0       0       0       2       0
  2248 ;;      Totals:         0       0       0       4       0
  2249 ;;Total ram usage:        4 bytes
  2250 ;; Hardware stack levels used:    1
  2251 ;; Hardware stack levels required when called:    4
  2252 ;; This function calls:
  2253 ;;		Nothing
  2254 ;; This function is called by:
  2255 ;;		_main
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259                           
  2260                           ;psect for function _PWM_DutyCycle1
  2261  134E                     _PWM_DutyCycle1:	
  2262                           
  2263                           ;pwm.c: 91: CCPR1L = valor >> 2;
  2264                           
  2265                           ;incstack = 0
  2266                           ; Regs used in _PWM_DutyCycle1: [wreg+status,2+status,0]
  2267  134E  1683               	bsf	3,5	;RP0=1, select bank3
  2268  134F  1703               	bsf	3,6	;RP1=1, select bank3
  2269  1350  0841               	movf	(PWM_DutyCycle1@valor+1)^(0+384),w
  2270  1351  00C3               	movwf	(??_PWM_DutyCycle1^(0+384)+1)
  2271  1352  0840               	movf	PWM_DutyCycle1@valor^(0+384),w
  2272  1353  00C2               	movwf	??_PWM_DutyCycle1^(0+384)
  2273  1354  0D43               	rlf	(??_PWM_DutyCycle1^(0+384)+1),w
  2274  1355  0CC3               	rrf	(??_PWM_DutyCycle1^(0+384)+1),f
  2275  1356  0CC2               	rrf	??_PWM_DutyCycle1^(0+384),f
  2276  1357  0D43               	rlf	(??_PWM_DutyCycle1^(0+384)+1),w
  2277  1358  0CC3               	rrf	(??_PWM_DutyCycle1^(0+384)+1),f
  2278  1359  0CC2               	rrf	??_PWM_DutyCycle1^(0+384),f
  2279  135A  0842               	movf	??_PWM_DutyCycle1^(0+384),w
  2280  135B  1283               	bcf	3,5	;RP0=0, select bank0
  2281  135C  1303               	bcf	3,6	;RP1=0, select bank0
  2282  135D  0095               	movwf	21	;volatile
  2283                           
  2284                           ;pwm.c: 92: CCP1CON = (valor << 4)|0X0C;
  2285  135E  1683               	bsf	3,5	;RP0=1, select bank3
  2286  135F  1703               	bsf	3,6	;RP1=1, select bank3
  2287  1360  0840               	movf	PWM_DutyCycle1@valor^(0+384),w
  2288  1361  00C2               	movwf	??_PWM_DutyCycle1^(0+384)
  2289  1362  3003               	movlw	3
  2290  1363                     u3645:	
  2291  1363  1003               	clrc
  2292  1364  0DC2               	rlf	??_PWM_DutyCycle1^(0+384),f
  2293  1365  3EFF               	addlw	-1
  2294  1366  1D03               	skipz
  2295  1367  2B63               	goto	u3645
  2296  1368  1003               	clrc
  2297  1369  0D42               	rlf	??_PWM_DutyCycle1^(0+384),w
  2298  136A  380C               	iorlw	12
  2299  136B  1283               	bcf	3,5	;RP0=0, select bank0
  2300  136C  1303               	bcf	3,6	;RP1=0, select bank0
  2301  136D  0097               	movwf	23	;volatile
  2302  136E  0008               	return
  2303  136F                     __end_of_PWM_DutyCycle1:	
  2304                           
  2305                           	psect	text8
  2306  0A16                     __ptext8:	
  2307 ;; *************** function _ISR *****************
  2308 ;; Defined at:
  2309 ;;		line 94 in file "C:\Users\filip\programs\FuzzySI\firmware - Copia\main.c"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;		None
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;  a               2   22[BANK1 ] int 
  2314 ;;  a               2   20[BANK1 ] int 
  2315 ;;  a               2   18[BANK1 ] int 
  2316 ;;  a               2   16[BANK1 ] int 
  2317 ;;  a               2   30[BANK1 ] int 
  2318 ;;  x               3   34[BANK1 ] float 
  2319 ;;  rule            3   27[BANK1 ] float 
  2320 ;;  total_area      3   24[BANK1 ] float 
  2321 ;;  soma            3   13[BANK1 ] float 
  2322 ;;  reajuste        3    6[BANK1 ] float 
  2323 ;;  rpmAux          2   32[BANK1 ] int 
  2324 ;;  delta           2   11[BANK1 ] int 
  2325 ;; Return value:  Size  Location     Type
  2326 ;;		None               void
  2327 ;; Registers used:
  2328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2334 ;;      Params:         0       0       0       0       0
  2335 ;;      Locals:         0       0      37       0       0
  2336 ;;      Temps:          0       6       0       0       0
  2337 ;;      Totals:         0       6      37       0       0
  2338 ;;Total ram usage:       43 bytes
  2339 ;; Hardware stack levels used:    1
  2340 ;; Hardware stack levels required when called:    3
  2341 ;; This function calls:
  2342 ;;		_USART_ReceiveChar
  2343 ;;		_USART_WriteChar
  2344 ;;		___awdiv
  2345 ;;		___awmod
  2346 ;;		___awtoft
  2347 ;;		___bmul
  2348 ;;		___ftadd
  2349 ;;		___ftdiv
  2350 ;;		___ftge
  2351 ;;		___ftmul
  2352 ;;		___ftneg
  2353 ;;		___fttol
  2354 ;;		___lwdiv
  2355 ;;		___lwtoft
  2356 ;;		___wmul
  2357 ;;		_abs
  2358 ;;		_maximo
  2359 ;;		_minimo
  2360 ;;		_trapmf
  2361 ;;		i1_PWM_DutyCycle2
  2362 ;;		i1_TIMER0_Set
  2363 ;; This function is called by:
  2364 ;;		Interrupt level 1
  2365 ;; This function uses a non-reentrant model
  2366 ;;
  2367                           
  2368                           
  2369                           ;psect for function _ISR
  2370  0A16                     _ISR:	
  2371                           
  2372                           ;main.c: 96: if (PIR1bits.RCIF) {
  2373  0A16  1E8C               	btfss	12,5	;volatile
  2374  0A17  2A3F               	goto	i1l3441
  2375                           
  2376                           ;main.c: 97: setpoint = (USART_ReceiveChar() - 48) * 1000;
  2377  0A18  160A  118A  228A  120A  158A  	fcall	_USART_ReceiveChar
  2378  0A1D  3ED0               	addlw	208
  2379  0A1E  1283               	bcf	3,5	;RP0=0, select bank0
  2380  0A1F  1303               	bcf	3,6	;RP1=0, select bank0
  2381  0A20  00C0               	movwf	___wmul@multiplier
  2382  0A21  30FF               	movlw	255
  2383  0A22  1803               	skipnc
  2384  0A23  3000               	movlw	0
  2385  0A24  00C1               	movwf	___wmul@multiplier+1
  2386  0A25  30E8               	movlw	232
  2387  0A26  00C2               	movwf	___wmul@multiplicand
  2388  0A27  3003               	movlw	3
  2389  0A28  00C3               	movwf	___wmul@multiplicand+1
  2390  0A29  160A  118A  2393  120A  158A  	fcall	___wmul
  2391  0A2E  1283               	bcf	3,5	;RP0=0, select bank0
  2392  0A2F  1303               	bcf	3,6	;RP1=0, select bank0
  2393  0A30  0841               	movf	?___wmul+1,w
  2394  0A31  1683               	bsf	3,5	;RP0=1, select bank1
  2395  0A32  1303               	bcf	3,6	;RP1=0, select bank1
  2396  0A33  01D9               	clrf	(_setpoint+1)^(0+128)
  2397  0A34  07D9               	addwf	(_setpoint+1)^(0+128),f
  2398  0A35  1283               	bcf	3,5	;RP0=0, select bank0
  2399  0A36  1303               	bcf	3,6	;RP1=0, select bank0
  2400  0A37  0840               	movf	?___wmul,w
  2401  0A38  1683               	bsf	3,5	;RP0=1, select bank1
  2402  0A39  1303               	bcf	3,6	;RP1=0, select bank1
  2403  0A3A  01D8               	clrf	_setpoint^(0+128)
  2404  0A3B  07D8               	addwf	_setpoint^(0+128),f
  2405                           
  2406                           ;main.c: 99: PIR1bits.RCIF = 0;
  2407  0A3C  1283               	bcf	3,5	;RP0=0, select bank0
  2408  0A3D  1303               	bcf	3,6	;RP1=0, select bank0
  2409  0A3E  128C               	bcf	12,5	;volatile
  2410  0A3F                     i1l3441:	
  2411                           
  2412                           ;main.c: 100: }
  2413                           ;main.c: 114: if (INTCONbits.T0IF) {
  2414  0A3F  120A  118A  1D0B   	btfss	11,2	;volatile
  2415  0A42  2FCE               	goto	i1l3647
  2416                           
  2417                           ;main.c: 116: TIMER0_Set(238);
  2418  0A43  30EE               	movlw	238
  2419  0A44  160A  118A  2238  120A  158A  	fcall	i1_TIMER0_Set
  2420                           
  2421                           ;main.c: 119: if (contagens_tm0 < 499) {
  2422  0A49  3001               	movlw	1
  2423  0A4A  1683               	bsf	3,5	;RP0=1, select bank1
  2424  0A4B  1303               	bcf	3,6	;RP1=0, select bank1
  2425  0A4C  024D               	subwf	(_contagens_tm0+1)^(0+128),w
  2426  0A4D  30F3               	movlw	243
  2427  0A4E  1903               	skipnz
  2428  0A4F  024C               	subwf	_contagens_tm0^(0+128),w
  2429  0A50  1803               	skipnc
  2430  0A51  2A5E               	goto	i1l3451
  2431                           
  2432                           ;main.c: 121: contagens_tm0++;
  2433  0A52  3001               	movlw	1
  2434  0A53  07CC               	addwf	_contagens_tm0^(0+128),f
  2435  0A54  1803               	skipnc
  2436  0A55  0ACD               	incf	(_contagens_tm0+1)^(0+128),f
  2437  0A56  3000               	movlw	0
  2438  0A57  07CD               	addwf	(_contagens_tm0+1)^(0+128),f
  2439                           
  2440                           ;main.c: 124: PORTBbits.RB6 = 1;
  2441  0A58  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0A59  1303               	bcf	3,6	;RP1=0, select bank0
  2443  0A5A  1706               	bsf	6,6	;volatile
  2444                           
  2445                           ;main.c: 125: } else {
  2446  0A5B  120A  118A  2FCD   	goto	i1l3645
  2447  0A5E                     i1l3451:	
  2448                           
  2449                           ;main.c: 127: contagens_tm0 = 0;
  2450  0A5E  1683               	bsf	3,5	;RP0=1, select bank1
  2451  0A5F  1303               	bcf	3,6	;RP1=0, select bank1
  2452  0A60  01CC               	clrf	_contagens_tm0^(0+128)
  2453  0A61  01CD               	clrf	(_contagens_tm0+1)^(0+128)
  2454                           
  2455                           ;main.c: 130: pulsos = (TMR1H << 8) + TMR1L;
  2456  0A62  1283               	bcf	3,5	;RP0=0, select bank0
  2457  0A63  1303               	bcf	3,6	;RP1=0, select bank0
  2458  0A64  080F               	movf	15,w	;volatile
  2459  0A65  1683               	bsf	3,5	;RP0=1, select bank1
  2460  0A66  1303               	bcf	3,6	;RP1=0, select bank1
  2461  0A67  01D3               	clrf	(_pulsos+1)^(0+128)
  2462  0A68  07D3               	addwf	(_pulsos+1)^(0+128),f
  2463  0A69  1283               	bcf	3,5	;RP0=0, select bank0
  2464  0A6A  1303               	bcf	3,6	;RP1=0, select bank0
  2465  0A6B  080E               	movf	14,w	;volatile
  2466  0A6C  1683               	bsf	3,5	;RP0=1, select bank1
  2467  0A6D  1303               	bcf	3,6	;RP1=0, select bank1
  2468  0A6E  01D2               	clrf	_pulsos^(0+128)
  2469  0A6F  07D2               	addwf	_pulsos^(0+128),f
  2470                           
  2471                           ;main.c: 131: rpm = ((pulsos / 7) * 120);
  2472  0A70  3007               	movlw	7
  2473  0A71  00F0               	movwf	___lwdiv@divisor
  2474  0A72  3000               	movlw	0
  2475  0A73  00F1               	movwf	___lwdiv@divisor+1
  2476  0A74  0853               	movf	(_pulsos+1)^(0+128),w
  2477  0A75  01F3               	clrf	___lwdiv@dividend+1
  2478  0A76  07F3               	addwf	___lwdiv@dividend+1,f
  2479  0A77  0852               	movf	_pulsos^(0+128),w
  2480  0A78  01F2               	clrf	___lwdiv@dividend
  2481  0A79  07F2               	addwf	___lwdiv@dividend,f
  2482  0A7A  160A  118A  23B8  120A  158A  	fcall	___lwdiv
  2483  0A7F  0871               	movf	?___lwdiv+1,w
  2484  0A80  1283               	bcf	3,5	;RP0=0, select bank0
  2485  0A81  1303               	bcf	3,6	;RP1=0, select bank0
  2486  0A82  01C1               	clrf	___wmul@multiplier+1
  2487  0A83  07C1               	addwf	___wmul@multiplier+1,f
  2488  0A84  0870               	movf	?___lwdiv,w
  2489  0A85  01C0               	clrf	___wmul@multiplier
  2490  0A86  07C0               	addwf	___wmul@multiplier,f
  2491  0A87  3078               	movlw	120
  2492  0A88  00C2               	movwf	___wmul@multiplicand
  2493  0A89  3000               	movlw	0
  2494  0A8A  00C3               	movwf	___wmul@multiplicand+1
  2495  0A8B  160A  118A  2393  120A  158A  	fcall	___wmul
  2496  0A90  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0A91  1303               	bcf	3,6	;RP1=0, select bank0
  2498  0A92  0841               	movf	?___wmul+1,w
  2499  0A93  1683               	bsf	3,5	;RP0=1, select bank1
  2500  0A94  1303               	bcf	3,6	;RP1=0, select bank1
